Temperature,Humidity,Population_Density,Flu_Cases
21.236203565420873,22.51433485493874,6599.300638465734,61.76637282089069
38.52142919229749,70.91283290110243,1299.3296674529638,87.32211874563802
31.959818254342153,45.148478486106136,2035.4727838988308,82.75215994658676
27.959754525911098,60.685655293176225,9036.264791007254,99.17292256229325
14.680559213273096,92.60531791408744,6261.076066766104,77.57684527998171
14.67983561008608,39.94337833191,587.3719903579816,45.281879442979374
11.742508365045984,52.830633842850375,1463.9796572273049,46.58933360732035
35.98528437324806,80.4440910834439,6803.26680652653,113.07635388318033
28.033450352296263,38.3038532393298,548.0850465390776,55.47371848987414
31.242177333881365,26.158392786303438,2027.6764884662373,61.07915645187357
10.617534828874074,43.180116233101444,5712.970998982568,58.994949303049594
39.097295564859834,32.897702980320354,7073.004378080586,93.91339527308435
34.97327922401266,94.37581218740584,6693.631965274705,108.23525502306333
16.370173320348286,84.64963036515336,2630.558439875318,73.18819230741583
15.454749016213018,70.67230052083389,7265.702602801591,78.30423033247256
15.502135295603015,89.71684721501742,2753.866331219601,73.45593879302258
19.127267288786133,84.29376615192916,3591.2971325130434,89.70076642145256
25.742692948967136,34.925604710882865,7591.66834862123,78.15394749487047
22.958350559263472,91.40471987919823,6671.512540948539,91.96249846188566
18.736874205941255,63.147379353252056,8567.62239969469,89.3501156581135
28.355586841671386,84.595212413125,6747.322476853262,112.17705883219111
14.184815819561255,91.68730399387945,5898.93173168698,90.72455247822991
18.764339456056547,45.44027799774911,1389.9102943668786,46.81022739947298
20.99085529881075,28.80415396221414,3993.3001290646184,54.149833362542566
23.682099526511077,38.234813003355335,3019.422492976392,67.92874915835324
33.55527884179041,54.1686230901005,2817.901612101294,77.26600366340872
15.990213464750791,85.44118127379944,9743.600270148232,98.35874474577649
25.42703315240835,88.85844666050747,4234.428384334224,96.5181185332931
27.772437065861276,20.556170442495258,8974.442274182577,70.89368416493846
11.393512381599932,60.85978420620526,6495.816946973998,68.29193102163555
28.22634555704315,53.39288025190232,8050.70738364566,73.51384024499455
15.115723710618745,37.76862483765842,5275.052384499325,52.72639981839823
11.951547789558386,29.589229386694626,5980.586903950411,50.81539199570281
38.466566117599996,47.00921371229023,5178.918091279207,83.96232456127849
38.96896099223678,95.43277631300154,2354.8083840814224,114.70562301908735
34.25192044349383,45.856234561660415,7363.295094984301,83.96960020817254
19.13841307520112,61.50324973946929,3167.3374431881302,66.01951045605546
12.930163420191516,76.24151671161422,731.0016810988114,61.48366238976383
30.526990795364707,49.09036819034352,6631.986811118094,93.27989992829426
23.20457481218804,97.74256661767686,2182.551454366965,81.08511669066777
13.661147045343364,96.99578359536889,9434.356551352686,104.01015666692935
24.855307303338105,40.14258366602913,9562.32148152458,83.63579034669196
11.031655633456552,59.77988047139084,9191.21170709426,70.7940188618863
37.27961206236346,44.07026478534157,4016.507652426722,86.13070719610344
17.763399448000506,42.78723955019741,646.8378570242405,50.645511161639384
29.87566853061946,22.950955788362624,9319.026344583392,77.28227477888086
19.35133228268233,68.76514671839175,4567.749409014486,76.65643075040822
25.602040635334326,60.21432185830892,9683.22078091486,92.95270404999142
